INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C2D5DBF52628A1EE42A011C37B0489D0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C2D5DBF52628A1EE42A011C37B0489D0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C2D5DBF52628A1EE42A011C37B0489D0.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 0c94f79962030738765c3f132f00898d82e3861488299fbd3a75a02c93e0306b
DEBUG    LoginPage:login_page.py:32 login crumb: 0c94f79962030738765c3f132f00898d82e3861488299fbd3a75a02c93e0306b
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.24E316A4C8F72D19F730362265C6D55E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.24E316A4C8F72D19F730362265C6D55E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C7546D3395A57C8D274CAB2BAEADCD91.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C7546D3395A57C8D274CAB2BAEADCD91.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C7546D3395A57C8D274CAB2BAEADCD91.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C7546D3395A57C8D274CAB2BAEADCD91.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.C7546D3395A57C8D274CAB2BAEADCD91.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.79B48D6D27045E2CE8177D302C1A4B12.e.130/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.79B48D6D27045E2CE8177D302C1A4B12.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.79B48D6D27045E2CE8177D302C1A4B12.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "POST /session/061c87b4dcec2b0a3eefe746d0c40d11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "GET /session/061c87b4dcec2b0a3eefe746d0c40d11/element/f.EBF02C4ECF1127CDD28AAFB656D1B9CB.d.792EEB53D06B21A93744D52E0078BC80.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55525 "DELETE /session/061c87b4dcec2b0a3eefe746d0c40d11 HTTP/1.1" 200 0
