INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.141BCC38A63982E9667475B9464160D0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.141BCC38A63982E9667475B9464160D0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.141BCC38A63982E9667475B9464160D0.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 764f80487e89b96a391aa5fe4960f30029750497bd670df18c14b747b0197a3a
DEBUG    LoginPage:login_page.py:32 login crumb: 764f80487e89b96a391aa5fe4960f30029750497bd670df18c14b747b0197a3a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.60C785541F719CAC088E1A272F380BD3.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.60C785541F719CAC088E1A272F380BD3.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.BB04A89D2B8316AB2BBAA194854575C8.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.BB04A89D2B8316AB2BBAA194854575C8.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.BB04A89D2B8316AB2BBAA194854575C8.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.BB04A89D2B8316AB2BBAA194854575C8.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.BB04A89D2B8316AB2BBAA194854575C8.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.4AEFF0D7E7173613E8F927E55A8275D7.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.4AEFF0D7E7173613E8F927E55A8275D7.e.293/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.4AEFF0D7E7173613E8F927E55A8275D7.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.4AEFF0D7E7173613E8F927E55A8275D7.e.294/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.F6050B2E93890C26F29BF3751F7F92EB.e.317/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.F6050B2E93890C26F29BF3751F7F92EB.e.317/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "POST /session/800200e41567cd92b88fc2f0ae527aab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "GET /session/800200e41567cd92b88fc2f0ae527aab/element/f.9E32FC94C3B43452D9E0581BAF0023EE.d.A681AAB321AC33285DE6E1761328B590.e.330/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39575 "DELETE /session/800200e41567cd92b88fc2f0ae527aab HTTP/1.1" 200 0
