INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.0E123A3B5C57C86D43817F637257D450.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.0E123A3B5C57C86D43817F637257D450.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.0E123A3B5C57C86D43817F637257D450.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: babbe1c324738cee5ef831b2f391e1e3adae1c9d7f18fb01ed46fcd722a440d3
DEBUG    LoginPage:login_page.py:32 login crumb: babbe1c324738cee5ef831b2f391e1e3adae1c9d7f18fb01ed46fcd722a440d3
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.7C32F7F6A3BF19A3E219B8AEF5B677F1.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.7C32F7F6A3BF19A3E219B8AEF5B677F1.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.A0522644BA1433BA3A03AF8044FA5E97.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.A0522644BA1433BA3A03AF8044FA5E97.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.A0522644BA1433BA3A03AF8044FA5E97.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.A0522644BA1433BA3A03AF8044FA5E97.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.A0522644BA1433BA3A03AF8044FA5E97.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.74C6162F7AB709299C8E05D7C6FFF710.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.74C6162F7AB709299C8E05D7C6FFF710.e.291/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.FAAD97FB9AAA100B876772B2B87734FA.e.301/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.FAAD97FB9AAA100B876772B2B87734FA.e.301/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.D30EDC49D0EADFF3246BBB1313B86960.e.310/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.D30EDC49D0EADFF3246BBB1313B86960.e.361/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.D30EDC49D0EADFF3246BBB1313B86960.e.361/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.D30EDC49D0EADFF3246BBB1313B86960.e.362/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.D30EDC49D0EADFF3246BBB1313B86960.e.362/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.DCB12A010174AD43455E426861610C54.e.449/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.DCB12A010174AD43455E426861610C54.e.449/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.0CB8E9B4DF41AE2DD08B5831082EB08E.e.457/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.0CB8E9B4DF41AE2DD08B5831082EB08E.e.457/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.63B4419C1A8AFF77C1293EEE5E9B1E0D.e.475/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.63B4419C1A8AFF77C1293EEE5E9B1E0D.e.526/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.63B4419C1A8AFF77C1293EEE5E9B1E0D.e.526/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.63B4419C1A8AFF77C1293EEE5E9B1E0D.e.527/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.63B4419C1A8AFF77C1293EEE5E9B1E0D.e.527/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.7610D2CE08879123E9EEE5F2E22BA433.e.708/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.7610D2CE08879123E9EEE5F2E22BA433.e.708/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "GET /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.BE4D8AAADF8B12A83250BD089B1C3907.e.712/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element/f.C14FB0645F709DCE659BE7DFAF933B12.d.BE4D8AAADF8B12A83250BD089B1C3907.e.712/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49211 "POST /session/9de3403e5cd4043f0dc74df0a29722ce/element HTTP/1.1" 200 0
