INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.B939A303FD6D1DDC4D33E567CE6DA3B1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.B939A303FD6D1DDC4D33E567CE6DA3B1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.B939A303FD6D1DDC4D33E567CE6DA3B1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 88e0efb219185a2666e94f2446cf31d3e3be71a2b841ece682983353530d7f7e
DEBUG    LoginPage:login_page.py:32 login crumb: 88e0efb219185a2666e94f2446cf31d3e3be71a2b841ece682983353530d7f7e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.E4C3C5026FA69751FB95E821388D37C1.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.E4C3C5026FA69751FB95E821388D37C1.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.744763DBF5BD2FC4EB3F65A580312BF1.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.744763DBF5BD2FC4EB3F65A580312BF1.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.744763DBF5BD2FC4EB3F65A580312BF1.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.744763DBF5BD2FC4EB3F65A580312BF1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.744763DBF5BD2FC4EB3F65A580312BF1.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.5F95BADF6AAFFA786DAE6FBA7D19C9A2.e.124/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.5F95BADF6AAFFA786DAE6FBA7D19C9A2.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.5F95BADF6AAFFA786DAE6FBA7D19C9A2.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.287/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.301/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.301/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.7CB13AC53567470FDFD232F4056A1263.e.304/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "POST /session/91a3c5ae9e185621d95d303c569765fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "GET /session/91a3c5ae9e185621d95d303c569765fa/element/f.2D418015E8C1F83D8341C955C17D9753.d.0B401FA7CE5BF5CC3C7C12BC982A1727.e.327/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47435 "DELETE /session/91a3c5ae9e185621d95d303c569765fa HTTP/1.1" 200 0
