INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.E2389E6BD02606C8E0B73E2C408C5BC8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.E2389E6BD02606C8E0B73E2C408C5BC8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.E2389E6BD02606C8E0B73E2C408C5BC8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 256763b2944549110432b633f0fa26138bd4b4e6b850f927cf4002bf4c324097
DEBUG    LoginPage:login_page.py:32 login crumb: 256763b2944549110432b633f0fa26138bd4b4e6b850f927cf4002bf4c324097
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.625D36462AB106C5BFF6299962D9D7C8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.625D36462AB106C5BFF6299962D9D7C8.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.84AFEDC3A8955F72F8943408AB468292.e.64/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.84AFEDC3A8955F72F8943408AB468292.e.64/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.140/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.140/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "POST /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60961 "GET /session/94487af3f480ab5ceca4353eb6e04f69/element/f.BAF824FD3545923BE9E4BC1945D579C0.d.C8E1B0E6A27CDEE4DBF9B901D66BEA1C.e.113/text HTTP/1.1" 200 0
