INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.332BD9B0B2F4E2924599DEABA8B74F61.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.332BD9B0B2F4E2924599DEABA8B74F61.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.332BD9B0B2F4E2924599DEABA8B74F61.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 43186f8eb64d11887d767759e42ecbd40f2346db411437ef66048c84d33be3b4
DEBUG    LoginPage:login_page.py:32 login crumb: 43186f8eb64d11887d767759e42ecbd40f2346db411437ef66048c84d33be3b4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.8839CF9E2C91B04571FC7BC759FD25F5.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.8839CF9E2C91B04571FC7BC759FD25F5.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.B81B30E9529CDFD7B2660E3C501A0E40.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.B81B30E9529CDFD7B2660E3C501A0E40.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.B81B30E9529CDFD7B2660E3C501A0E40.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.B81B30E9529CDFD7B2660E3C501A0E40.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.B81B30E9529CDFD7B2660E3C501A0E40.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "POST /session/a09a08fd5bb1ca72f90b0146932433f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "GET /session/a09a08fd5bb1ca72f90b0146932433f1/element/f.C69432A63BCFBF81DA0F25370FDAA60A.d.896B500218983D9A272133A79A7FE865.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59809 "DELETE /session/a09a08fd5bb1ca72f90b0146932433f1 HTTP/1.1" 200 0
