INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A15BCCE7942CF81DF58BE29B66B18C46.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A15BCCE7942CF81DF58BE29B66B18C46.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A15BCCE7942CF81DF58BE29B66B18C46.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e6163bed7b156650e55a2ff7f4dbe163ad029fd8a53e25d1de87bf5951d1ebfb
DEBUG    LoginPage:login_page.py:32 login crumb: e6163bed7b156650e55a2ff7f4dbe163ad029fd8a53e25d1de87bf5951d1ebfb
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.7B5BD20F4A8F4F582C50966D17E43BD8.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.7B5BD20F4A8F4F582C50966D17E43BD8.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A8E404331C7EF3289E275ECFB883C37D.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A8E404331C7EF3289E275ECFB883C37D.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A8E404331C7EF3289E275ECFB883C37D.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A8E404331C7EF3289E275ECFB883C37D.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.A8E404331C7EF3289E275ECFB883C37D.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "POST /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.B939B394A6979652F9BC8A184A1CB03B.e.173/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "GET /session/e9f361a6bcea0144552314d893e19fd5/element/f.A7F61976B1CDDE85B17FB49C9FA6590F.d.B939B394A6979652F9BC8A184A1CB03B.e.173/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43251 "DELETE /session/e9f361a6bcea0144552314d893e19fd5 HTTP/1.1" 200 0
