INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.638A7657B836A556150E72415F0F7B3A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.638A7657B836A556150E72415F0F7B3A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.638A7657B836A556150E72415F0F7B3A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 79fbdaaa3de7a262c07b97b4f391864bd267faa13b773f2bfd946fd96afe33ec
DEBUG    LoginPage:login_page.py:32 login crumb: 79fbdaaa3de7a262c07b97b4f391864bd267faa13b773f2bfd946fd96afe33ec
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.190BE6C4962FB2DDD3C344CD5B3BB9F2.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.190BE6C4962FB2DDD3C344CD5B3BB9F2.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.254D59FF18D11625478A818C6A84C79D.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.254D59FF18D11625478A818C6A84C79D.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.254D59FF18D11625478A818C6A84C79D.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.254D59FF18D11625478A818C6A84C79D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.254D59FF18D11625478A818C6A84C79D.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.123/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "POST /session/6405ef593936a2391c3244db7a0ff26c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "GET /session/6405ef593936a2391c3244db7a0ff26c/element/f.838EE42C5C12567BC36408128BA5E66C.d.3234C8C20DC9686B41CBE8B192243672.e.123/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44635 "DELETE /session/6405ef593936a2391c3244db7a0ff26c HTTP/1.1" 200 0
