INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.0450E6C681CE2CC0D462F44CFFF48E66.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.0450E6C681CE2CC0D462F44CFFF48E66.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.0450E6C681CE2CC0D462F44CFFF48E66.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 75084d0f6fdf7fd235555e819091628dd23b4e8d6fcd81caffb6baabc6445c5e
DEBUG    LoginPage:login_page.py:32 login crumb: 75084d0f6fdf7fd235555e819091628dd23b4e8d6fcd81caffb6baabc6445c5e
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.913747A09DFEB6369143B2F2C38BF373.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.913747A09DFEB6369143B2F2C38BF373.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.709A87CB86FF13A6BDBC1527FBF1CEE4.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.709A87CB86FF13A6BDBC1527FBF1CEE4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.709A87CB86FF13A6BDBC1527FBF1CEE4.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.709A87CB86FF13A6BDBC1527FBF1CEE4.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.709A87CB86FF13A6BDBC1527FBF1CEE4.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.958D3A2FD8572B9E8446E28047249292.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.958D3A2FD8572B9E8446E28047249292.e.280/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "POST /session/f4eb35c22eda7fc6afecc79c1169cc0d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "GET /session/f4eb35c22eda7fc6afecc79c1169cc0d/element/f.C5ADE7E15C5DDF7BF03D72F0770E5A5E.d.958D3A2FD8572B9E8446E28047249292.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40081 "DELETE /session/f4eb35c22eda7fc6afecc79c1169cc0d HTTP/1.1" 200 0
