INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.81CFD2E341DDBA2BDEFCDCC24560EE8C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.81CFD2E341DDBA2BDEFCDCC24560EE8C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.81CFD2E341DDBA2BDEFCDCC24560EE8C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 10022fc7da64abd7a3f8d20fc3ca6eb66bfa152e527b1a68b9e9da6d1f7ba2f8
DEBUG    LoginPage:login_page.py:32 login crumb: 10022fc7da64abd7a3f8d20fc3ca6eb66bfa152e527b1a68b9e9da6d1f7ba2f8
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.FB6144DF34B9CA9826F801485DF39A75.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.FB6144DF34B9CA9826F801485DF39A75.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.113/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.116/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.116/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.119/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.119/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.123/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.123/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
