INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 136.0.7103.92 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 136.0.7103.92
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 136.0.7103.113
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 3411 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:52717
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.F951EB4B92EE000C04F61F9A6A62C886.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.F951EB4B92EE000C04F61F9A6A62C886.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.F951EB4B92EE000C04F61F9A6A62C886.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eb836fde7abe1dadfede2c5701f2f5759cebda5061e6a27093566dae18e28a76
DEBUG    LoginPage:login_page.py:32 login crumb: eb836fde7abe1dadfede2c5701f2f5759cebda5061e6a27093566dae18e28a76
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.4E1B2C05C01510373CEB4F0FCA1F40EE.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.4E1B2C05C01510373CEB4F0FCA1F40EE.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.44C168F71A77E3A059C77B4F38A3B683.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.44C168F71A77E3A059C77B4F38A3B683.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.44C168F71A77E3A059C77B4F38A3B683.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.44C168F71A77E3A059C77B4F38A3B683.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.44C168F71A77E3A059C77B4F38A3B683.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.A404A3A55B65D33D347865B68945B2DB.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.A404A3A55B65D33D347865B68945B2DB.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.45D48521BE649842959E824CF9201EC1.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.45D48521BE649842959E824CF9201EC1.e.208/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "POST /session/713184222f97b1f7931741b584862d10/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "GET /session/713184222f97b1f7931741b584862d10/element/f.ADEEA1BE0B7818212112271813CCD525.d.12DDCA5EE0AAD79E886735175F30B56A.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52717 "DELETE /session/713184222f97b1f7931741b584862d10 HTTP/1.1" 200 0
