INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.B7256E9D2C165B3A6A0AE5DD18679E69.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.B7256E9D2C165B3A6A0AE5DD18679E69.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.B7256E9D2C165B3A6A0AE5DD18679E69.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a68a066377e274783237695273850a0912990f498ef68f97b136951ffef45d1f
DEBUG    LoginPage:login_page.py:32 login crumb: a68a066377e274783237695273850a0912990f498ef68f97b136951ffef45d1f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.2A7294514769B7E3684DCE5CA781A350.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.2A7294514769B7E3684DCE5CA781A350.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.F3871856C84162454332FECC370E41C3.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.F3871856C84162454332FECC370E41C3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.F3871856C84162454332FECC370E41C3.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.F3871856C84162454332FECC370E41C3.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.F3871856C84162454332FECC370E41C3.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.71198BCD1F5A69322C8075F320B7F7A2.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.71198BCD1F5A69322C8075F320B7F7A2.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.71198BCD1F5A69322C8075F320B7F7A2.e.293/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "POST /session/3a63d1ae4264db489f5159c82a252dfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "GET /session/3a63d1ae4264db489f5159c82a252dfc/element/f.B4B136CF16E0757C961D2E186F6709C7.d.71198BCD1F5A69322C8075F320B7F7A2.e.185/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50593 "DELETE /session/3a63d1ae4264db489f5159c82a252dfc HTTP/1.1" 200 0
