INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.EF00D77FFDBAC5415C18906111150EDA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.EF00D77FFDBAC5415C18906111150EDA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.EF00D77FFDBAC5415C18906111150EDA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 35b305a143fb1b556b5819db64d47e9f765ed305f03d2444e428b9dad96d4549
DEBUG    LoginPage:login_page.py:32 login crumb: 35b305a143fb1b556b5819db64d47e9f765ed305f03d2444e428b9dad96d4549
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.9FA274CD909324628FEAFFBB8479BC57.e.58/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.9FA274CD909324628FEAFFBB8479BC57.e.58/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.BA3380D1385E17C2D51419B315593DBE.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.BA3380D1385E17C2D51419B315593DBE.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.50A557986E84176177C558BDD277DC91.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.50A557986E84176177C558BDD277DC91.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.170/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.276/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:56 Click on locator ('link text', 'Installed plugins')
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.E493E211899F371B91E05783BD4B1989.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.485/text HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search installed plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.280/value HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.520/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 404 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@title='Uninstall SSH server']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.510/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@data-id='ok']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "GET /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.521/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element/f.F2E103789DD4DF763F36E2F92707EC5E.d.D1B3FB8BA2C065FF00B1DAACB87C2E2C.e.521/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
