INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.BC4002029E4BCD870380759D1E6736EB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.BC4002029E4BCD870380759D1E6736EB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.BC4002029E4BCD870380759D1E6736EB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 069aa002decad2746a47d71c373868f1892584f101083df0e2341ec670278a8c
DEBUG    LoginPage:login_page.py:32 login crumb: 069aa002decad2746a47d71c373868f1892584f101083df0e2341ec670278a8c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.839F9DD18C0C0DA9639B034FFED79A60.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.839F9DD18C0C0DA9639B034FFED79A60.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.307693CD41F15E4D3789615C8E7C4198.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.307693CD41F15E4D3789615C8E7C4198.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.307693CD41F15E4D3789615C8E7C4198.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.307693CD41F15E4D3789615C8E7C4198.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.307693CD41F15E4D3789615C8E7C4198.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.4AC7AB0E1D9907874D02C040629B4F4B.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.4AC7AB0E1D9907874D02C040629B4F4B.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.4BABF6FB42D7C790962886809EEEDD22.e.209/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.4BABF6FB42D7C790962886809EEEDD22.e.209/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.7D3B7F81FFFC8756ACEDE6B5E9504200.e.211/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.7D3B7F81FFFC8756ACEDE6B5E9504200.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.7D3B7F81FFFC8756ACEDE6B5E9504200.e.262/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.7D3B7F81FFFC8756ACEDE6B5E9504200.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.7D3B7F81FFFC8756ACEDE6B5E9504200.e.263/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.3717364318E99063C3C8442CE74049B2.e.394/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.3717364318E99063C3C8442CE74049B2.e.394/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.A06DD34C98389B6D7BE3AAF50CE25362.e.434/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.A06DD34C98389B6D7BE3AAF50CE25362.e.434/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.425762B233F48CC5779581AFC305F928.e.436/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.425762B233F48CC5779581AFC305F928.e.456/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.425762B233F48CC5779581AFC305F928.e.458/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.425762B233F48CC5779581AFC305F928.e.458/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.F41C285734DD203A6B6EAD14C829AF5C.e.471/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.F41C285734DD203A6B6EAD14C829AF5C.e.471/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "POST /session/10d73b6505f288ff30b2f41a261fe7ef/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "GET /session/10d73b6505f288ff30b2f41a261fe7ef/element/f.F60F28A7D325DFB8B90435BB771B7200.d.EF252F5DD5656825B9F160409E0A01AB.e.501/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57201 "DELETE /session/10d73b6505f288ff30b2f41a261fe7ef HTTP/1.1" 200 0
