INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.A12DD4C922548F8989AA45776EB39364.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.A12DD4C922548F8989AA45776EB39364.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.A12DD4C922548F8989AA45776EB39364.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5f05ad1a30e6a12fb4240a4b4a3b9db091e8430325314368a635a500f8e41f15
DEBUG    LoginPage:login_page.py:32 login crumb: 5f05ad1a30e6a12fb4240a4b4a3b9db091e8430325314368a635a500f8e41f15
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.19B566800A916F4DF5C7D59533CAF93F.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.19B566800A916F4DF5C7D59533CAF93F.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.986BD855F71580B66262E6E3A66F71A0.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.986BD855F71580B66262E6E3A66F71A0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.986BD855F71580B66262E6E3A66F71A0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.986BD855F71580B66262E6E3A66F71A0.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.986BD855F71580B66262E6E3A66F71A0.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.C33B2675A1306C1B0A79534AD5CA3F98.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.C33B2675A1306C1B0A79534AD5CA3F98.e.179/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.82A669ECD314F4550301E6FE0A4811EF.e.196/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.82A669ECD314F4550301E6FE0A4811EF.e.196/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:75 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.3575C5150EF98FBC2FAD187527409561.e.215/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.3575C5150EF98FBC2FAD187527409561.e.215/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.40CBB4DE87B353810F4F9A097F94F940.e.218/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.40CBB4DE87B353810F4F9A097F94F940.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.40CBB4DE87B353810F4F9A097F94F940.e.270/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.40CBB4DE87B353810F4F9A097F94F940.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.40CBB4DE87B353810F4F9A097F94F940.e.271/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.5D041743753A10C2A1EA5EBA9A3EDDA9.e.364/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.5D041743753A10C2A1EA5EBA9A3EDDA9.e.364/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.C89ECA5DFD025A08F71D27C5C8564F6D.e.376/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.C89ECA5DFD025A08F71D27C5C8564F6D.e.376/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "POST /session/99ae5c24b0e4ba3c6e68ed07381b7f51/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "GET /session/99ae5c24b0e4ba3c6e68ed07381b7f51/element/f.43CD0C34FE282C4B80E50C441D6AC5BC.d.E5975CD3B88104C0D6B4F704FF5DBC2B.e.422/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37423 "DELETE /session/99ae5c24b0e4ba3c6e68ed07381b7f51 HTTP/1.1" 200 0
