INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.F404F632900B2865F309244F3F2AEFC6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.F404F632900B2865F309244F3F2AEFC6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.F404F632900B2865F309244F3F2AEFC6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: b11b0b286555b986729a265ce0c070576bbae23c5a106884fa72b42a23efac66
DEBUG    LoginPage:login_page.py:32 login crumb: b11b0b286555b986729a265ce0c070576bbae23c5a106884fa72b42a23efac66
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.D1F51B7673EBC3CA60BF735864FE6341.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.D1F51B7673EBC3CA60BF735864FE6341.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.CF540F8878A2B44EDDAE65BB269D400D.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.CF540F8878A2B44EDDAE65BB269D400D.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.CF540F8878A2B44EDDAE65BB269D400D.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.CF540F8878A2B44EDDAE65BB269D400D.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.CF540F8878A2B44EDDAE65BB269D400D.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.257A07B112A4A064401F11A6B113FA32.e.125/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.257A07B112A4A064401F11A6B113FA32.e.125/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.4D768C9001398C36EF980EF27DD90ACC.e.161/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.4D768C9001398C36EF980EF27DD90ACC.e.161/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "POST /session/bc8b2ea27072bd4539e01c7a30ef5520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "GET /session/bc8b2ea27072bd4539e01c7a30ef5520/element/f.519F6866F0BBDBDA830C49FA7EF9D8EF.d.D961FDC6B47A31C4B23A6BF6126E2273.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50013 "DELETE /session/bc8b2ea27072bd4539e01c7a30ef5520 HTTP/1.1" 200 0
