INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.22D1ED3AD8F0C886AFE3A8EDB22BCBF0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.22D1ED3AD8F0C886AFE3A8EDB22BCBF0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.22D1ED3AD8F0C886AFE3A8EDB22BCBF0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: beae934a588dfc6837e0964f26f2e0b51707e41d0a1ad63f9bb026b2374c3971
DEBUG    LoginPage:login_page.py:32 login crumb: beae934a588dfc6837e0964f26f2e0b51707e41d0a1ad63f9bb026b2374c3971
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.BB80863958FB19DE33AF19F3D6E23E43.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.BB80863958FB19DE33AF19F3D6E23E43.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.0EDBDEED41000BBDA2D902403EAE6A20.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.0EDBDEED41000BBDA2D902403EAE6A20.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.0EDBDEED41000BBDA2D902403EAE6A20.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.0EDBDEED41000BBDA2D902403EAE6A20.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.0EDBDEED41000BBDA2D902403EAE6A20.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.5EE67E67CCC917D5BA6D509377B76D9A.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "POST /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.5EE67E67CCC917D5BA6D509377B76D9A.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "GET /session/e0e9ec43a8e1fed119deb31c30e06091/element/f.4490EF7EFEFACD0A1D9EA8BA0F0F05A2.d.5EE67E67CCC917D5BA6D509377B76D9A.e.171/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46991 "DELETE /session/e0e9ec43a8e1fed119deb31c30e06091 HTTP/1.1" 200 0
