INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.E3446FF72A68D54D8F78FDC0F827F924.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.E3446FF72A68D54D8F78FDC0F827F924.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.E3446FF72A68D54D8F78FDC0F827F924.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eae7c16978b594a4870a490270161701a6b7bb6d1aa219f1ab86de216bb0724a
DEBUG    LoginPage:login_page.py:32 login crumb: eae7c16978b594a4870a490270161701a6b7bb6d1aa219f1ab86de216bb0724a
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.FB207C141EF8824B1BE55F196A4A34B8.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.FB207C141EF8824B1BE55F196A4A34B8.e.45/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.ED4112FD8CAE784A566EB23408FCE2D9.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.ED4112FD8CAE784A566EB23408FCE2D9.e.62/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.107/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.107/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.111/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.111/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.114/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "GET /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element/f.D627E7E2FB05239D8445A2799B2785C4.d.A4F2C19A642486A86F7A5164818A6F3A.e.114/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "POST /session/845dc4d9db61fdcecc9de5c8df6429c4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47009 "DELETE /session/845dc4d9db61fdcecc9de5c8df6429c4 HTTP/1.1" 200 0
