INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.B1E94DCDD693B71053B041B85E8FC2C2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.B1E94DCDD693B71053B041B85E8FC2C2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.B1E94DCDD693B71053B041B85E8FC2C2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1915c3eb84a84826addff86334837dc643fb833ddb9d2b28becba191fa8f0be5
DEBUG    LoginPage:login_page.py:32 login crumb: 1915c3eb84a84826addff86334837dc643fb833ddb9d2b28becba191fa8f0be5
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.E775FE5D8662BDE6FEB188536053FF4D.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.E775FE5D8662BDE6FEB188536053FF4D.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.372C63CECEE2F0FA84158E71579FA487.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.372C63CECEE2F0FA84158E71579FA487.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.372C63CECEE2F0FA84158E71579FA487.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.372C63CECEE2F0FA84158E71579FA487.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.372C63CECEE2F0FA84158E71579FA487.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.01680B18509B5F3D88728505FCA812AF.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.01680B18509B5F3D88728505FCA812AF.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.01680B18509B5F3D88728505FCA812AF.e.319/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "POST /session/4a80850df27812f6ce7d5fa7b7595c83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "GET /session/4a80850df27812f6ce7d5fa7b7595c83/element/f.B763532BB931260AEC98DB141D02281D.d.01680B18509B5F3D88728505FCA812AF.e.187/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37573 "DELETE /session/4a80850df27812f6ce7d5fa7b7595c83 HTTP/1.1" 200 0
