INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.CB47DD3B0363135F1F1D577287FD05AE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.CB47DD3B0363135F1F1D577287FD05AE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.CB47DD3B0363135F1F1D577287FD05AE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d3b6d05a3c7220341ceefa21c502b34732cd6595f01880ce2e3ea2a1526b15de
DEBUG    LoginPage:login_page.py:32 login crumb: d3b6d05a3c7220341ceefa21c502b34732cd6595f01880ce2e3ea2a1526b15de
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.97258B20222CAA89BCCBC4365ADAB2E4.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.97258B20222CAA89BCCBC4365ADAB2E4.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.605DD522873BC7443DF9A85297D390E6.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.605DD522873BC7443DF9A85297D390E6.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.605DD522873BC7443DF9A85297D390E6.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.605DD522873BC7443DF9A85297D390E6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.605DD522873BC7443DF9A85297D390E6.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.C965CE0BDFC646A7E82B0B07749B180E.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.C965CE0BDFC646A7E82B0B07749B180E.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.82659E8D2BDA307375D33587EF6CDA8B.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.82659E8D2BDA307375D33587EF6CDA8B.e.210/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.C81276781EAF28D629DBBFC63E658120.e.228/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.C81276781EAF28D629DBBFC63E658120.e.228/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.B4EA3F7A1285E48917991C95EC77B861.e.231/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.B4EA3F7A1285E48917991C95EC77B861.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.B4EA3F7A1285E48917991C95EC77B861.e.283/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.B4EA3F7A1285E48917991C95EC77B861.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.B4EA3F7A1285E48917991C95EC77B861.e.284/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.F2522A3BD2533AB61415FFD4861EF21C.e.455/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.F2522A3BD2533AB61415FFD4861EF21C.e.455/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.35C74BD4D4FDA7D2BD1401FA741C8C67.e.473/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.35C74BD4D4FDA7D2BD1401FA741C8C67.e.473/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "POST /session/59a0dd85c310d48bd1ad7eec90831e1e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "GET /session/59a0dd85c310d48bd1ad7eec90831e1e/element/f.5AD26C13DA49178B7A7C248DBB34769A.d.CBFCA4F8FEF6E9841D5C56CE2FBF48C9.e.513/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54717 "DELETE /session/59a0dd85c310d48bd1ad7eec90831e1e HTTP/1.1" 200 0
