INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.7AA465B4A86FD0CBA57685BC7AE3473B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.7AA465B4A86FD0CBA57685BC7AE3473B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.7AA465B4A86FD0CBA57685BC7AE3473B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 65244b0e6df8cddf49db055f97985cde3fe5d67652c9d69993cf09bc2179f925
DEBUG    LoginPage:login_page.py:32 login crumb: 65244b0e6df8cddf49db055f97985cde3fe5d67652c9d69993cf09bc2179f925
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.C005AC6AFFAC39A839DFB731C4474090.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.C005AC6AFFAC39A839DFB731C4474090.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.ACB66010DF7CF54ADBE88B3E67145FF6.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.ACB66010DF7CF54ADBE88B3E67145FF6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.ACB66010DF7CF54ADBE88B3E67145FF6.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.ACB66010DF7CF54ADBE88B3E67145FF6.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.ACB66010DF7CF54ADBE88B3E67145FF6.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.8185EFDBE7603C1CF49B40AC1EF63A02.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "POST /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.8185EFDBE7603C1CF49B40AC1EF63A02.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "GET /session/070c93755ed2927f299dd0ae8c090c22/element/f.1FD2ECE955863C2D3E5040F5C9175074.d.8185EFDBE7603C1CF49B40AC1EF63A02.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33451 "DELETE /session/070c93755ed2927f299dd0ae8c090c22 HTTP/1.1" 200 0
