INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element/f.E412700EF494131203DD8A109FF4626D.d.750DDD87F6167A4D2CAF97380BAB5C7E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element/f.E412700EF494131203DD8A109FF4626D.d.750DDD87F6167A4D2CAF97380BAB5C7E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element/f.E412700EF494131203DD8A109FF4626D.d.750DDD87F6167A4D2CAF97380BAB5C7E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df12200fc32b9336355fa45ece8e75c663578c4b657b82bed9c9df71b3d8688f
DEBUG    LoginPage:login_page.py:32 login crumb: df12200fc32b9336355fa45ece8e75c663578c4b657b82bed9c9df71b3d8688f
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:56 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/element/f.75A76A9D8DC67C24689888403CDAEB1B.d.94DBEC95DDD2CECA8347706C2E079C09.e.66/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element/f.75A76A9D8DC67C24689888403CDAEB1B.d.94DBEC95DDD2CECA8347706C2E079C09.e.66/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/element/f.75A76A9D8DC67C24689888403CDAEB1B.d.69DD85B85E3B40EA2A330C8C05F6057F.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "POST /session/6a344c3f14d68c30a1b4a447132b894e/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "GET /session/6a344c3f14d68c30a1b4a447132b894e/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43341 "DELETE /session/6a344c3f14d68c30a1b4a447132b894e HTTP/1.1" 200 0
