INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.A5D3C7217F9A7759FA096A9977EB7051.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.A5D3C7217F9A7759FA096A9977EB7051.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.A5D3C7217F9A7759FA096A9977EB7051.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a9d20ba039e8f11412f3226eee758e29bf6a8b5367668055e6e0cfb1f28bb56b
DEBUG    LoginPage:login_page.py:32 login crumb: a9d20ba039e8f11412f3226eee758e29bf6a8b5367668055e6e0cfb1f28bb56b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.E103468CAB1674B7B8FBE41D2D9FA473.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.E103468CAB1674B7B8FBE41D2D9FA473.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.F985BEAC981E8057D22E4E8D201B89B2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.F985BEAC981E8057D22E4E8D201B89B2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.F985BEAC981E8057D22E4E8D201B89B2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.F985BEAC981E8057D22E4E8D201B89B2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.F985BEAC981E8057D22E4E8D201B89B2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.5F3C9D50F1DBD2BE47FBE5EA79E09A2C.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.5F3C9D50F1DBD2BE47FBE5EA79E09A2C.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.EDA49BD41ABD21052A14D7C601AB03F9.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.EDA49BD41ABD21052A14D7C601AB03F9.e.210/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.6E5AE071393679B2DF93BD066959C935.e.214/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "POST /session/38c1ff5961418e449b604e5aeb2284d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "GET /session/38c1ff5961418e449b604e5aeb2284d3/element/f.6899C4CFCA1191E7F0E45EDA9B472282.d.6E5AE071393679B2DF93BD066959C935.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52613 "DELETE /session/38c1ff5961418e449b604e5aeb2284d3 HTTP/1.1" 200 0
