INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.8B47079DEEA19BEB377B4FCC160C57CA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.8B47079DEEA19BEB377B4FCC160C57CA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.8B47079DEEA19BEB377B4FCC160C57CA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 060402c4a103ab2b02ac250f352a85ebd33da31b3b3660f8cc48609828e73988
DEBUG    LoginPage:login_page.py:32 login crumb: 060402c4a103ab2b02ac250f352a85ebd33da31b3b3660f8cc48609828e73988
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.C3106323EAB4562B34BBF0811C1A5747.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.C3106323EAB4562B34BBF0811C1A5747.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CB2A11D9DB475D2C0E1DDF98C7DE82AA.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CB2A11D9DB475D2C0E1DDF98C7DE82AA.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CB2A11D9DB475D2C0E1DDF98C7DE82AA.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CB2A11D9DB475D2C0E1DDF98C7DE82AA.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CB2A11D9DB475D2C0E1DDF98C7DE82AA.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CCA5AB76F8B74C68B46AAE5F03D9A43D.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.CCA5AB76F8B74C68B46AAE5F03D9A43D.e.179/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.A837DBAF814D7E3E1780426422924F5A.e.226/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.A837DBAF814D7E3E1780426422924F5A.e.226/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.575A2B5A501A5D8139C0B968307C5456.e.235/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "POST /session/bf8060f7ccc0f438b003d0802615f97b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "GET /session/bf8060f7ccc0f438b003d0802615f97b/element/f.A46EF825BD6B4F385F260C9D59B25DD5.d.575A2B5A501A5D8139C0B968307C5456.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41119 "DELETE /session/bf8060f7ccc0f438b003d0802615f97b HTTP/1.1" 200 0
