INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.39CF2947B984C323C685F2D4DEE28F69.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.39CF2947B984C323C685F2D4DEE28F69.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.39CF2947B984C323C685F2D4DEE28F69.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f31a196af14a7a4a32b7cf9e83995eea4fe033d3805d8f4595a658a8596252f2
DEBUG    LoginPage:login_page.py:32 login crumb: f31a196af14a7a4a32b7cf9e83995eea4fe033d3805d8f4595a658a8596252f2
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.A40CB55A27A2C18C678C153477CA7EF6.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.A40CB55A27A2C18C678C153477CA7EF6.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.35E6835AE8240BF896FF0E6A32A544AC.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.35E6835AE8240BF896FF0E6A32A544AC.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.35E6835AE8240BF896FF0E6A32A544AC.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.35E6835AE8240BF896FF0E6A32A544AC.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.35E6835AE8240BF896FF0E6A32A544AC.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.3DFB77CC19EDB826D26445B1D79D2AB8.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.3DFB77CC19EDB826D26445B1D79D2AB8.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.70E201CD9F36F9C9D9C30A4B6A3AB50A.e.188/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.70E201CD9F36F9C9D9C30A4B6A3AB50A.e.188/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.EEAAF67FE7121DC687BF044F1CD10803.e.191/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.EEAAF67FE7121DC687BF044F1CD10803.e.242/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.EEAAF67FE7121DC687BF044F1CD10803.e.242/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.EEAAF67FE7121DC687BF044F1CD10803.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.EEAAF67FE7121DC687BF044F1CD10803.e.265/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.1009CD89EF9F4BBAA745DF395AD68886.e.325/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.1009CD89EF9F4BBAA745DF395AD68886.e.325/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.A5EF3AB5B9E5D211EC13E1E4C7E7CC40.e.373/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.A5EF3AB5B9E5D211EC13E1E4C7E7CC40.e.373/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.7F1E3CBF33D091B1CD1CE0706DA9453A.e.377/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "POST /session/727b85e5c7ce5eef0f602f2b424d25cc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "GET /session/727b85e5c7ce5eef0f602f2b424d25cc/element/f.E14548E9A686D7BA3B091E4E0F3EA59B.d.7F1E3CBF33D091B1CD1CE0706DA9453A.e.450/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43823 "DELETE /session/727b85e5c7ce5eef0f602f2b424d25cc HTTP/1.1" 200 0
