INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.4677D95861A9C564D93D14391D4FC73B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.4677D95861A9C564D93D14391D4FC73B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.4677D95861A9C564D93D14391D4FC73B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 228033f0f097accae347230253d355d422113342e185b0e07ab12da442a91a65
DEBUG    LoginPage:login_page.py:32 login crumb: 228033f0f097accae347230253d355d422113342e185b0e07ab12da442a91a65
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.845F731E30AACE2195D79513ACB55139.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.845F731E30AACE2195D79513ACB55139.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.C295557CE2DE47FF9E24E733D0C1A8BC.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.C295557CE2DE47FF9E24E733D0C1A8BC.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.C295557CE2DE47FF9E24E733D0C1A8BC.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.C295557CE2DE47FF9E24E733D0C1A8BC.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.C295557CE2DE47FF9E24E733D0C1A8BC.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.570F743C0A384FA28EEF756B4D022815.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "POST /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.570F743C0A384FA28EEF756B4D022815.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "GET /session/94d75956e2d9350f51e9e6982bba9bdc/element/f.6C1239A7BDDC1BB9A1A3EF88D0E60D3C.d.570F743C0A384FA28EEF756B4D022815.e.171/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33459 "DELETE /session/94d75956e2d9350f51e9e6982bba9bdc HTTP/1.1" 200 0
