INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.DCFE312C820B8DB544251E25A614E8B1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.DCFE312C820B8DB544251E25A614E8B1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.DCFE312C820B8DB544251E25A614E8B1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 125d76778f39f71eddd89fddd59d5a7d196d21c3acbf173d30e98fd8592f3e10
DEBUG    LoginPage:login_page.py:32 login crumb: 125d76778f39f71eddd89fddd59d5a7d196d21c3acbf173d30e98fd8592f3e10
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.F2FD25E03C2CF34B1BB23D4920CA87F7.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.F2FD25E03C2CF34B1BB23D4920CA87F7.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.B58FB81F86E9E00ACEF090818D726AE1.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.B58FB81F86E9E00ACEF090818D726AE1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.B58FB81F86E9E00ACEF090818D726AE1.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.B58FB81F86E9E00ACEF090818D726AE1.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.B58FB81F86E9E00ACEF090818D726AE1.e.98/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.EF854EC028F4D4993445BA634CC8310F.e.252/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.EF854EC028F4D4993445BA634CC8310F.e.252/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "POST /session/986e75b6eaac7b8d0c4543e643c0b7c0/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "GET /session/986e75b6eaac7b8d0c4543e643c0b7c0/element/f.CDB4EE891D97B8C07E92F1E234C2BA0F.d.68FBE69244F5FE9B722604BD2710E953.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60995 "DELETE /session/986e75b6eaac7b8d0c4543e643c0b7c0 HTTP/1.1" 200 0
