INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.3CC116D99705CD6A955D2119CA42F8FC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.3CC116D99705CD6A955D2119CA42F8FC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.3CC116D99705CD6A955D2119CA42F8FC.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2e86bd947357ac4dc354d97d808d88a8c727d27468e42ffa5d6a402d7f915c5a
DEBUG    LoginPage:login_page.py:32 login crumb: 2e86bd947357ac4dc354d97d808d88a8c727d27468e42ffa5d6a402d7f915c5a
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.BAAAEC1A243F1CCFF3DA6D4CB467003C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.BAAAEC1A243F1CCFF3DA6D4CB467003C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.53048B22620834564417010C7C2FBDB4.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.53048B22620834564417010C7C2FBDB4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.53048B22620834564417010C7C2FBDB4.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.53048B22620834564417010C7C2FBDB4.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.53048B22620834564417010C7C2FBDB4.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.21483BAC277C98F867B0DD719903EC19.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.21483BAC277C98F867B0DD719903EC19.e.307/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.21483BAC277C98F867B0DD719903EC19.e.307/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/c7e00ed621df3de4734227ad7d0c752e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/c7e00ed621df3de4734227ad7d0c752e/element/f.10AD4DFDB0DF16C31DE789920F794A8F.d.21483BAC277C98F867B0DD719903EC19.e.175/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "DELETE /session/c7e00ed621df3de4734227ad7d0c752e HTTP/1.1" 200 0
