INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.F1D0F0C1711F4F642629DA369D6CA13A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.F1D0F0C1711F4F642629DA369D6CA13A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.F1D0F0C1711F4F642629DA369D6CA13A.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: a51fe13c79088949cc67adf6a93e1a304bd35352f9245569926c5d3460836614
DEBUG    LoginPage:login_page.py:32 login crumb: a51fe13c79088949cc67adf6a93e1a304bd35352f9245569926c5d3460836614
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.5DB160AD4FF20716F257E42F3D7BC8EB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.5DB160AD4FF20716F257E42F3D7BC8EB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.9E456F57EC484B6E58E43600DD4AE44F.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.9E456F57EC484B6E58E43600DD4AE44F.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.9E456F57EC484B6E58E43600DD4AE44F.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.9E456F57EC484B6E58E43600DD4AE44F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.9E456F57EC484B6E58E43600DD4AE44F.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.4A1DF756CCD4C4E5AC0BAA5FFD8A4CFD.e.255/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.4A1DF756CCD4C4E5AC0BAA5FFD8A4CFD.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.4A1DF756CCD4C4E5AC0BAA5FFD8A4CFD.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.4A1DF756CCD4C4E5AC0BAA5FFD8A4CFD.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/118c343941dfddd758c0dd8ffe16b70d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/118c343941dfddd758c0dd8ffe16b70d/element/f.2A6431C6B6576D600ED58848440097C5.d.4A1DF756CCD4C4E5AC0BAA5FFD8A4CFD.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "DELETE /session/118c343941dfddd758c0dd8ffe16b70d HTTP/1.1" 200 0
