INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.7ADDC15FDC91E716E4D23A44258F0095.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.7ADDC15FDC91E716E4D23A44258F0095.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.7ADDC15FDC91E716E4D23A44258F0095.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e307407fd2e06d0cd9d46ddcaecc0784d7b2142acf96cb240b26fde7422168d5
DEBUG    LoginPage:login_page.py:32 login crumb: e307407fd2e06d0cd9d46ddcaecc0784d7b2142acf96cb240b26fde7422168d5
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.22E4ACDEFE9013302C8020608213C81F.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.22E4ACDEFE9013302C8020608213C81F.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.DB4C3BC22919DCFDCE21FD768D67F0CE.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.DB4C3BC22919DCFDCE21FD768D67F0CE.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.DB4C3BC22919DCFDCE21FD768D67F0CE.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.DB4C3BC22919DCFDCE21FD768D67F0CE.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.DB4C3BC22919DCFDCE21FD768D67F0CE.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E066C9D155D0AD98A75DDFEFF7482941.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E066C9D155D0AD98A75DDFEFF7482941.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E3C1C24EF3C9DBF6BF4B0900DD059AB9.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E3C1C24EF3C9DBF6BF4B0900DD059AB9.e.284/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.53A79900757A2024504B4652AE386B84.e.324/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.53A79900757A2024504B4652AE386B84.e.375/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.53A79900757A2024504B4652AE386B84.e.375/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.53A79900757A2024504B4652AE386B84.e.376/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.53A79900757A2024504B4652AE386B84.e.376/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E6DEF196AE0250B36E7A1158D29807E4.e.533/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E6DEF196AE0250B36E7A1158D29807E4.e.533/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.246CFB6BA1DCB3D2D0A2F73DD47DBF55.e.543/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.246CFB6BA1DCB3D2D0A2F73DD47DBF55.e.543/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E5AF2857389B221492A45C439C79D71F.e.583/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E5AF2857389B221492A45C439C79D71F.e.634/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E5AF2857389B221492A45C439C79D71F.e.634/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E5AF2857389B221492A45C439C79D71F.e.635/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.E5AF2857389B221492A45C439C79D71F.e.635/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.A49C89FE334CCFD3BD169E9B2CB79486.e.813/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.A49C89FE334CCFD3BD169E9B2CB79486.e.813/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.218161FA221E2C8975A7611CBFB3049B.e.824/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element/f.444D904DBFBFAD44CC75C59F9949B691.d.218161FA221E2C8975A7611CBFB3049B.e.824/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/e43d59c74e9c2b26d1fd2c330e49c198/element HTTP/1.1" 200 0
