INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.224F46BDBCE85341CA7BCFCD28AF83AD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.224F46BDBCE85341CA7BCFCD28AF83AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.224F46BDBCE85341CA7BCFCD28AF83AD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b7da810d0073b669dd259137b16a2f303e42386868ce1897fe6dda119d9f1f1d
DEBUG    LoginPage:login_page.py:32 login crumb: b7da810d0073b669dd259137b16a2f303e42386868ce1897fe6dda119d9f1f1d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.71C512DDDE5E49341553C0C588846B67.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.71C512DDDE5E49341553C0C588846B67.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.15675CB67774F3C4AE01C4C99DE6C1D5.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.15675CB67774F3C4AE01C4C99DE6C1D5.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.15675CB67774F3C4AE01C4C99DE6C1D5.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.15675CB67774F3C4AE01C4C99DE6C1D5.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.15675CB67774F3C4AE01C4C99DE6C1D5.e.100/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.A25D5B93FA0E840F791DF57DDDB4959B.e.127/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.A25D5B93FA0E840F791DF57DDDB4959B.e.247/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.A25D5B93FA0E840F791DF57DDDB4959B.e.247/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "POST /session/b9a6201f98637bb455f37e2e68d95ea8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "GET /session/b9a6201f98637bb455f37e2e68d95ea8/element/f.4616D0EFC6E4404FC87B257D76F68C4B.d.EDB269A2740C87098CC31D5C62C79515.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55609 "DELETE /session/b9a6201f98637bb455f37e2e68d95ea8 HTTP/1.1" 200 0
