INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.279956611B09EB393661BB5BF8B4546E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.279956611B09EB393661BB5BF8B4546E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.279956611B09EB393661BB5BF8B4546E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c60e1da617cb81c0ff10c3e16c962b1807f72adb2e66d9d54ad934794a6fd42a
DEBUG    LoginPage:login_page.py:32 login crumb: c60e1da617cb81c0ff10c3e16c962b1807f72adb2e66d9d54ad934794a6fd42a
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.3C07F20BC52012A4E25EA8534DF49521.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.3C07F20BC52012A4E25EA8534DF49521.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.DFCA3C119030896EE207F8250DAFFB6D.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.DFCA3C119030896EE207F8250DAFFB6D.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.95/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.125/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.125/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.125/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.128/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.128/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.128/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.131/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "GET /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.131/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element/f.D7E70204FEE0883E7CB3177899B360F3.d.FC219A8425D08572436A0669C0C66B2A.e.131/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "POST /session/688575ec7e54167da16fae817a65a844/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52385 "DELETE /session/688575ec7e54167da16fae817a65a844 HTTP/1.1" 200 0
