INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 137.0.7151.119 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 137.0.7151.119
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 137.0.7151.119
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 5565 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:58031
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.F44E338E99A31B2726C8A782867FF5FA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.F44E338E99A31B2726C8A782867FF5FA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.F44E338E99A31B2726C8A782867FF5FA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 76970f295f18970f8ba8bbbc577a7c5e921832353de562466b178887044a11ad
DEBUG    LoginPage:login_page.py:32 login crumb: 76970f295f18970f8ba8bbbc577a7c5e921832353de562466b178887044a11ad
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.607F16149585CABBA0BDC114318B82F9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.607F16149585CABBA0BDC114318B82F9.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.38A245E151725D50BEC7CA87CCECBBCB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.38A245E151725D50BEC7CA87CCECBBCB.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.38A245E151725D50BEC7CA87CCECBBCB.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.38A245E151725D50BEC7CA87CCECBBCB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.38A245E151725D50BEC7CA87CCECBBCB.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.80A88469CF471B9BC4F1AC92797DDFA8.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.80A88469CF471B9BC4F1AC92797DDFA8.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.668803ADA9B8E8926FBD9929CBF47360.e.204/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.668803ADA9B8E8926FBD9929CBF47360.e.204/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "POST /session/406ca71e1c7b6515d82b2d35d58faa1f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "GET /session/406ca71e1c7b6515d82b2d35d58faa1f/element/f.3F6A1A7E5E491FB5D4D35D5C2457A4C0.d.95856E0BE5A0C0274B73D1FC7BED9704.e.241/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58031 "DELETE /session/406ca71e1c7b6515d82b2d35d58faa1f HTTP/1.1" 200 0
