INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.CC233C1FC22EE7E76B2A17A108C9EBF4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.CC233C1FC22EE7E76B2A17A108C9EBF4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.CC233C1FC22EE7E76B2A17A108C9EBF4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: aa37739eb3fe3af65bbdd29a8764640dd1e203d79ed2da44877baa365a9bd3fd
DEBUG    LoginPage:login_page.py:32 login crumb: aa37739eb3fe3af65bbdd29a8764640dd1e203d79ed2da44877baa365a9bd3fd
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.9D6AADDAC952ED5CAA1A95B28D96647A.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.9D6AADDAC952ED5CAA1A95B28D96647A.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.0769DD7BCC9EABE34F0E83BF8D078A23.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.0769DD7BCC9EABE34F0E83BF8D078A23.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.138/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.138/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.138/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.142/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.142/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.145/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "GET /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.145/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element/f.C2620166D9793092318DEF094C8E706B.d.80ED6171E496C24EE184C2141FCD2F93.e.145/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "POST /session/cfa77aa609abbda73ce6e7fbc0596354/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47879 "DELETE /session/cfa77aa609abbda73ce6e7fbc0596354 HTTP/1.1" 200 0
