INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.7EFFCA1CEA433BA72B9786A8D5E349D2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.7EFFCA1CEA433BA72B9786A8D5E349D2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.7EFFCA1CEA433BA72B9786A8D5E349D2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b9a09f71e5559d0f2cf177a73e1dab2753db3355dd3e5f64ab9057de7714ec07
DEBUG    LoginPage:login_page.py:32 login crumb: b9a09f71e5559d0f2cf177a73e1dab2753db3355dd3e5f64ab9057de7714ec07
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.9B1F6FE85771FDED65EEB8DB3E2DB196.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.9B1F6FE85771FDED65EEB8DB3E2DB196.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.106/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
