INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.A24E2DCB79B06B498B24720116453DB3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.A24E2DCB79B06B498B24720116453DB3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.A24E2DCB79B06B498B24720116453DB3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df0ca8b23cc50922bf5315d0aa63622aa0406bfcfd9fc77c42d5185a30b44318
DEBUG    LoginPage:login_page.py:32 login crumb: df0ca8b23cc50922bf5315d0aa63622aa0406bfcfd9fc77c42d5185a30b44318
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.25A7EF7D71A9BA6363AAC792C424D760.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.25A7EF7D71A9BA6363AAC792C424D760.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.8CD506E12CCCBD225CDF167C54AF3438.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.8CD506E12CCCBD225CDF167C54AF3438.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.8CD506E12CCCBD225CDF167C54AF3438.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.8CD506E12CCCBD225CDF167C54AF3438.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.8CD506E12CCCBD225CDF167C54AF3438.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.506D2607B6AF705339BB73BF6705BC03.e.272/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.506D2607B6AF705339BB73BF6705BC03.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.506D2607B6AF705339BB73BF6705BC03.e.294/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "POST /session/2899cd072809ce9b6953f44671339ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "GET /session/2899cd072809ce9b6953f44671339ab3/element/f.5BF4EE962CFD1FED684B1DCF562D1A43.d.506D2607B6AF705339BB73BF6705BC03.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48191 "DELETE /session/2899cd072809ce9b6953f44671339ab3 HTTP/1.1" 200 0
