INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.8CA99923E9D5834CEB96342D262ED159.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.8CA99923E9D5834CEB96342D262ED159.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.8CA99923E9D5834CEB96342D262ED159.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c1bc5f5c045141de99d668b1805bb5ae30e5290ab8348035c5b5fa93d35c2bf4
DEBUG    LoginPage:login_page.py:32 login crumb: c1bc5f5c045141de99d668b1805bb5ae30e5290ab8348035c5b5fa93d35c2bf4
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.53FC1F97EBF68FB79645A52BBE963D2E.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.53FC1F97EBF68FB79645A52BBE963D2E.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.35B41CFAF800D2128A21D3206292C024.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.35B41CFAF800D2128A21D3206292C024.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.35B41CFAF800D2128A21D3206292C024.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.35B41CFAF800D2128A21D3206292C024.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.35B41CFAF800D2128A21D3206292C024.e.113/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="e4e1f90d030ce53d2d513cf9d756eda8", element="f.F7AC3A94662724A981D76344621FA32A.d.86C934BC974E4EADE2DE9C72E37D3E02.e.249")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.86C934BC974E4EADE2DE9C72E37D3E02.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.86C934BC974E4EADE2DE9C72E37D3E02.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/title HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('tag name', 'h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/e4e1f90d030ce53d2d513cf9d756eda8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/e4e1f90d030ce53d2d513cf9d756eda8/element/f.F7AC3A94662724A981D76344621FA32A.d.46A3AE94ABF499C8AF24732A22A4E14F.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "DELETE /session/e4e1f90d030ce53d2d513cf9d756eda8 HTTP/1.1" 200 0
