INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.ED556A04F9C1EFBDD73C78A3EB67CAAA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.ED556A04F9C1EFBDD73C78A3EB67CAAA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.ED556A04F9C1EFBDD73C78A3EB67CAAA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5074632e34f04dd3fb4fbe69217b451d6c3402bb23ab5bce723b2b85c4c56b15
DEBUG    LoginPage:login_page.py:32 login crumb: 5074632e34f04dd3fb4fbe69217b451d6c3402bb23ab5bce723b2b85c4c56b15
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.C582D13BA297BA3F7B16186AF3BC429A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.C582D13BA297BA3F7B16186AF3BC429A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.610DC3BF9AB4920FCBD50071663351A2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.610DC3BF9AB4920FCBD50071663351A2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.610DC3BF9AB4920FCBD50071663351A2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.610DC3BF9AB4920FCBD50071663351A2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.610DC3BF9AB4920FCBD50071663351A2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.F99A085A85BD5B333BCD7765CFA91F0E.e.278/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.F99A085A85BD5B333BCD7765CFA91F0E.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.F99A085A85BD5B333BCD7765CFA91F0E.e.279/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "POST /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "GET /session/e1e2f596fe3a5e71b61db3d4b2ccde04/element/f.6B15F8CDC1F69743B79A00978DE57B5C.d.F99A085A85BD5B333BCD7765CFA91F0E.e.185/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33917 "DELETE /session/e1e2f596fe3a5e71b61db3d4b2ccde04 HTTP/1.1" 200 0
