INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.236282BF90EC130A23B5221F7CA500B6.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.236282BF90EC130A23B5221F7CA500B6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.236282BF90EC130A23B5221F7CA500B6.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c1e824d3ebc4be9a3bae7b3b3ccb5acee0d6efbd9464ab6596e2ce0c0262321f
DEBUG    LoginPage:login_page.py:32 login crumb: c1e824d3ebc4be9a3bae7b3b3ccb5acee0d6efbd9464ab6596e2ce0c0262321f
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.3026926464E25FE8F2045A4EC379F3CC.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.3026926464E25FE8F2045A4EC379F3CC.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.BD15249815AC877842350A89A708F358.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.BD15249815AC877842350A89A708F358.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.BD15249815AC877842350A89A708F358.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.BD15249815AC877842350A89A708F358.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.BD15249815AC877842350A89A708F358.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.A792DFB79C12A40D6CD13424F52645F6.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.A792DFB79C12A40D6CD13424F52645F6.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "POST /session/d1609cc1691f03fcbd21593bde50670f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "GET /session/d1609cc1691f03fcbd21593bde50670f/element/f.17CAF3B84DF8D84F922D179D0BF76C2E.d.E57802A6C223DFFAD3DE41577B360A2A.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60237 "DELETE /session/d1609cc1691f03fcbd21593bde50670f HTTP/1.1" 200 0
