INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.17C7504607673A783006CA070B935FE6.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.17C7504607673A783006CA070B935FE6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.17C7504607673A783006CA070B935FE6.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0240e4741c7533fdf6c997dfe36db98090bdf9de44f8db20032ad0e2ef2db8e7
DEBUG    LoginPage:login_page.py:32 login crumb: 0240e4741c7533fdf6c997dfe36db98090bdf9de44f8db20032ad0e2ef2db8e7
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.43C0B8DB32C5C70F1C9B725F40F00629.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.43C0B8DB32C5C70F1C9B725F40F00629.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.90B10FED1C93BD62675439C38B56847B.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.90B10FED1C93BD62675439C38B56847B.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.90B10FED1C93BD62675439C38B56847B.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.90B10FED1C93BD62675439C38B56847B.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.90B10FED1C93BD62675439C38B56847B.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.888D3CE7DD615DCC1804231447FBA5A5.e.266/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "POST /session/0db639c600e2e3555ebfa411620e38a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "GET /session/0db639c600e2e3555ebfa411620e38a2/element/f.29009F879D22015F0E1B18EC65EA09C6.d.888D3CE7DD615DCC1804231447FBA5A5.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40447 "DELETE /session/0db639c600e2e3555ebfa411620e38a2 HTTP/1.1" 200 0
