INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.1452E5FFF157E1FE9345EA0B25EA8E65.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.1452E5FFF157E1FE9345EA0B25EA8E65.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.1452E5FFF157E1FE9345EA0B25EA8E65.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5e2064f989e81df99a99caddb0cb2e7faff2345ac1d74cddfc077eab4a6a7108
DEBUG    LoginPage:login_page.py:32 login crumb: 5e2064f989e81df99a99caddb0cb2e7faff2345ac1d74cddfc077eab4a6a7108
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.82C84E80912D08842EC8E9405ECF5897.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.82C84E80912D08842EC8E9405ECF5897.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.948071CB8BAC1287100C3F32A7280F79.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.948071CB8BAC1287100C3F32A7280F79.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.948071CB8BAC1287100C3F32A7280F79.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.948071CB8BAC1287100C3F32A7280F79.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.948071CB8BAC1287100C3F32A7280F79.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "POST /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.91170249AF1BF6DFB8DF1250210A26A5.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "GET /session/9cef4d61d4f681d99185ce8861435996/element/f.A359B0D5DB3AB1CA77151EB980088EAF.d.91170249AF1BF6DFB8DF1250210A26A5.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48775 "DELETE /session/9cef4d61d4f681d99185ce8861435996 HTTP/1.1" 200 0
