INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.C69643E2D079DBBCB5FC69CB3B0301BE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.C69643E2D079DBBCB5FC69CB3B0301BE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.C69643E2D079DBBCB5FC69CB3B0301BE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 43f34b6c0b1465ae26b2f3bbeab96eefa935ecc5e584511b53672f273869cd5b
DEBUG    LoginPage:login_page.py:32 login crumb: 43f34b6c0b1465ae26b2f3bbeab96eefa935ecc5e584511b53672f273869cd5b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.8A806B89DC8675A71FC0954D75C12D61.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.8A806B89DC8675A71FC0954D75C12D61.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.2D5280BC40401420A247D571313242D6.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.2D5280BC40401420A247D571313242D6.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.2D5280BC40401420A247D571313242D6.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.2D5280BC40401420A247D571313242D6.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.2D5280BC40401420A247D571313242D6.e.112/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-checkbox > input#cb8 + label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6a31fe5e2d2fd5e5a7897ebffabfb00e", element="f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.186")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.186/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.186/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', '_.upstreamProjects'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="6a31fe5e2d2fd5e5a7897ebffabfb00e", element="f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.158")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "div[nameref='cb8'] .help-sibling"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="6a31fe5e2d2fd5e5a7897ebffabfb00e", element="f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.311")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "POST /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "GET /session/6a31fe5e2d2fd5e5a7897ebffabfb00e/element/f.09DCCC5B9A63659C1F1C55847490ACA6.d.1FC590207087DC9F93DE8F8419D71437.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50473 "DELETE /session/6a31fe5e2d2fd5e5a7897ebffabfb00e HTTP/1.1" 200 0
