INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.BDD1A951B9F20B5286C23CC0749F5D30.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.BDD1A951B9F20B5286C23CC0749F5D30.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.BDD1A951B9F20B5286C23CC0749F5D30.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e8ca79ca4d90c6f2b74d57374c2d1ce0c661cdaafd611511470c5df1eb2d2e23
DEBUG    LoginPage:login_page.py:32 login crumb: e8ca79ca4d90c6f2b74d57374c2d1ce0c661cdaafd611511470c5df1eb2d2e23
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.EE0C046BCF13734A553BEA23BAF6B6E4.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.EE0C046BCF13734A553BEA23BAF6B6E4.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.B918ED8606AD50857AA797712A288F2A.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.B918ED8606AD50857AA797712A288F2A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.B918ED8606AD50857AA797712A288F2A.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.B918ED8606AD50857AA797712A288F2A.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.B918ED8606AD50857AA797712A288F2A.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "POST /session/9a0fe58729c81880aac2f6ead1147428/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "GET /session/9a0fe58729c81880aac2f6ead1147428/element/f.369B2F57C77CDC2D51D2C01A1688525E.d.BCE615BA1DE74F09E18B47274CEBC16E.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35473 "DELETE /session/9a0fe58729c81880aac2f6ead1147428 HTTP/1.1" 200 0
