INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.F15B6A70B5E2E2BC7864467ACE82D75F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.F15B6A70B5E2E2BC7864467ACE82D75F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.F15B6A70B5E2E2BC7864467ACE82D75F.e.8/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 82a8bf5cf9356a82895b51b8497b821154c89b586b94a5816785bfc4845a1ec5
DEBUG    LoginPage:login_page.py:32 login crumb: 82a8bf5cf9356a82895b51b8497b821154c89b586b94a5816785bfc4845a1ec5
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.9A07F4C8FEFD91CE705FB602A3B690E5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.9A07F4C8FEFD91CE705FB602A3B690E5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.4ECC227C613D8448175834273E466A81.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.4ECC227C613D8448175834273E466A81.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.4ECC227C613D8448175834273E466A81.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.4ECC227C613D8448175834273E466A81.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.4ECC227C613D8448175834273E466A81.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.30CC673A2372C255305E30456DE60B3F.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.30CC673A2372C255305E30456DE60B3F.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.27F8DF9CF96ABE1AAF71C25566FF626A.e.292/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "POST /session/5082b78a6b627cf9f7ea5690f2840dc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "GET /session/5082b78a6b627cf9f7ea5690f2840dc2/element/f.7CCCD05EEA3B7BB6D1C40E12D56B9ABE.d.27F8DF9CF96ABE1AAF71C25566FF626A.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58505 "DELETE /session/5082b78a6b627cf9f7ea5690f2840dc2 HTTP/1.1" 200 0
