INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.178F2049424F5666B4EC809DC33FC52D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.178F2049424F5666B4EC809DC33FC52D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.178F2049424F5666B4EC809DC33FC52D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6481aea6a8029a98c20936f48477db0551093946a40e94819bf3709423e38fe4
DEBUG    LoginPage:login_page.py:32 login crumb: 6481aea6a8029a98c20936f48477db0551093946a40e94819bf3709423e38fe4
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.094B1DC546C2C103C05270671E1ABA5A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.094B1DC546C2C103C05270671E1ABA5A.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.CBA4613093E6EA8D6E6B933D451352AC.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.CBA4613093E6EA8D6E6B933D451352AC.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.CBA4613093E6EA8D6E6B933D451352AC.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.CBA4613093E6EA8D6E6B933D451352AC.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.CBA4613093E6EA8D6E6B933D451352AC.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.40CB92B4A0D383E136987E4A79E51705.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.40CB92B4A0D383E136987E4A79E51705.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.3C70C5173CFBFCFD726472C36B1BD279.e.293/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "POST /session/6f92d499e9c0aaf634f8fa29a23690f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "GET /session/6f92d499e9c0aaf634f8fa29a23690f6/element/f.4533E4D6E092C5BF8C6DDCD9A8FB1E88.d.3C70C5173CFBFCFD726472C36B1BD279.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45181 "DELETE /session/6f92d499e9c0aaf634f8fa29a23690f6 HTTP/1.1" 200 0
