INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.0382D5BD03F1A0FCD1413D7AE6FD1C7A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.0382D5BD03F1A0FCD1413D7AE6FD1C7A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.0382D5BD03F1A0FCD1413D7AE6FD1C7A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 129ec23642b6a14b5329b8db8803d51981ac6d99130cf687855527088fa3df64
DEBUG    LoginPage:login_page.py:32 login crumb: 129ec23642b6a14b5329b8db8803d51981ac6d99130cf687855527088fa3df64
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.DC65FA6305424179FBF6464A3BE92070.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.DC65FA6305424179FBF6464A3BE92070.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.333A334618D58CCE109A7F10F5432532.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.333A334618D58CCE109A7F10F5432532.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.333A334618D58CCE109A7F10F5432532.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.333A334618D58CCE109A7F10F5432532.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.333A334618D58CCE109A7F10F5432532.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '.jenkins-section:has(#environment)'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('css selector', "input[name *= 'BuildScan'] ~ label")
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "input[name *= 'BuildScan'] ~ label"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.053914B8F54B63C715FD4DE2623865EE.e.225/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.053914B8F54B63C715FD4DE2623865EE.e.225/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "input[name *= 'BuildScan'] ~ label"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "POST /session/6a02a2818a40047cdafbcc80ea87a8e0/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "GET /session/6a02a2818a40047cdafbcc80ea87a8e0/element/f.D5DD389C89FC8A310281289B78920561.d.053914B8F54B63C715FD4DE2623865EE.e.225/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58457 "DELETE /session/6a02a2818a40047cdafbcc80ea87a8e0 HTTP/1.1" 200 0
