INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.B55E52FDADB0088093AEFA6DDEAB7D39.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.B55E52FDADB0088093AEFA6DDEAB7D39.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.B55E52FDADB0088093AEFA6DDEAB7D39.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0e47b08ab4ea6c225f4b9d123a37852b6df3f418f11321f85a43612fe042de68
DEBUG    LoginPage:login_page.py:32 login crumb: 0e47b08ab4ea6c225f4b9d123a37852b6df3f418f11321f85a43612fe042de68
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.0E7E780D7F183CA44BADCA38CB37CC30.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.0E7E780D7F183CA44BADCA38CB37CC30.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.57F0F3ADF6E6091B2143B7C18F48C6D1.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.57F0F3ADF6E6091B2143B7C18F48C6D1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.57F0F3ADF6E6091B2143B7C18F48C6D1.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.57F0F3ADF6E6091B2143B7C18F48C6D1.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element/f.6F96E0FF32FE5E816A4F0254783BB124.d.57F0F3ADF6E6091B2143B7C18F48C6D1.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "GET /session/9dce2cd2cfac74a086ebbd35eb6eae81/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'advanced-project-options'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "POST /session/9dce2cd2cfac74a086ebbd35eb6eae81/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46139 "DELETE /session/9dce2cd2cfac74a086ebbd35eb6eae81 HTTP/1.1" 200 0
