INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.1384D6E8E3A909B55C5E8255B323E89F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.1384D6E8E3A909B55C5E8255B323E89F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.1384D6E8E3A909B55C5E8255B323E89F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 617765a882aad7cd6181a0c142e796b7bb875dbe00748ac6aa8db434e52dd2e8
DEBUG    LoginPage:login_page.py:32 login crumb: 617765a882aad7cd6181a0c142e796b7bb875dbe00748ac6aa8db434e52dd2e8
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.5ACF81A0E13144883FD84DAB4FF06EE4.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.5ACF81A0E13144883FD84DAB4FF06EE4.e.45/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.E0ECDE378D740B0E58B9CF3A09314E10.e.80/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.E0ECDE378D740B0E58B9CF3A09314E10.e.80/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "POST /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46469 "GET /session/8908b174f803597cb14ffe26a740c251/element/f.19C4E3F7E274FD9D5A029DEC9D698BAE.d.DF7C6B72EA863A63749BF71CF49A4B7B.e.209/text HTTP/1.1" 200 0
