INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.B7526FAC15D020F185EC05D13A7328E6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.B7526FAC15D020F185EC05D13A7328E6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.B7526FAC15D020F185EC05D13A7328E6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 193538142a4199e7e437388e95ae41195f8619142b1eb75259267aa256403d52
DEBUG    LoginPage:login_page.py:32 login crumb: 193538142a4199e7e437388e95ae41195f8619142b1eb75259267aa256403d52
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.463CBB59161F3B9315AD6D06EAAF462D.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.463CBB59161F3B9315AD6D06EAAF462D.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.2615ECB4D0187DB86578BCAB9C676C82.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.2615ECB4D0187DB86578BCAB9C676C82.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.2615ECB4D0187DB86578BCAB9C676C82.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.2615ECB4D0187DB86578BCAB9C676C82.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.2615ECB4D0187DB86578BCAB9C676C82.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.294826757F6004ADAA9F3B8737125F5E.e.118/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.294826757F6004ADAA9F3B8737125F5E.e.179/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.294826757F6004ADAA9F3B8737125F5E.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element/f.BD7E87565D44D3AB7555F5B33D2E34F7.d.294826757F6004ADAA9F3B8737125F5E.e.181/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/a5632351613397cebf89912077474d8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "DELETE /session/a5632351613397cebf89912077474d8e HTTP/1.1" 200 0
