INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.5773B9D1A8BD36E7DEACE7A3417ADF48.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.5773B9D1A8BD36E7DEACE7A3417ADF48.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.5773B9D1A8BD36E7DEACE7A3417ADF48.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 46bda01a9c0ba0bd78f7d1d79f31102c8d514e7efd5caeb8144bf5f317a12334
DEBUG    LoginPage:login_page.py:32 login crumb: 46bda01a9c0ba0bd78f7d1d79f31102c8d514e7efd5caeb8144bf5f317a12334
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.307762CC8D914C3C01693C327950F6BA.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.307762CC8D914C3C01693C327950F6BA.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.0DABCA5BCAD04143A1F78F8DB6A0BE0C.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.0DABCA5BCAD04143A1F78F8DB6A0BE0C.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.0DABCA5BCAD04143A1F78F8DB6A0BE0C.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.0DABCA5BCAD04143A1F78F8DB6A0BE0C.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.0DABCA5BCAD04143A1F78F8DB6A0BE0C.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.8C6F18A30F34F5D3D91F72B3BA21E00B.e.173/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "POST /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.8C6F18A30F34F5D3D91F72B3BA21E00B.e.173/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "GET /session/0d3a235f2bb40ff846a810e59bc50c21/element/f.2B86219C243820F7A3FF63EB1A333581.d.8C6F18A30F34F5D3D91F72B3BA21E00B.e.173/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43853 "DELETE /session/0d3a235f2bb40ff846a810e59bc50c21 HTTP/1.1" 200 0
