INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.3BF1095F9E6794173F5BA5E299914E4F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.3BF1095F9E6794173F5BA5E299914E4F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.3BF1095F9E6794173F5BA5E299914E4F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f9133c2e713703d2c3ea12fdb78129309af98297b4ede95a11d51349b61142cc
DEBUG    LoginPage:login_page.py:32 login crumb: f9133c2e713703d2c3ea12fdb78129309af98297b4ede95a11d51349b61142cc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.3848B4001E28E402157A503B5DA7F0AA.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.3848B4001E28E402157A503B5DA7F0AA.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.37983A26B0DA6CDA1E283F949259EE4D.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.37983A26B0DA6CDA1E283F949259EE4D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.37983A26B0DA6CDA1E283F949259EE4D.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.37983A26B0DA6CDA1E283F949259EE4D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.37983A26B0DA6CDA1E283F949259EE4D.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "POST /session/8e85a63a6caa06bef1540e0fd76d9dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.279/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.280/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "GET /session/8e85a63a6caa06bef1540e0fd76d9dff/element/f.2CA963E17BAD28B3F0975ADAA053BFD9.d.00A796740EDA27F0C5F1D75B0D6A9E1D.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32983 "DELETE /session/8e85a63a6caa06bef1540e0fd76d9dff HTTP/1.1" 200 0
