INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 136.0.7103.92 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 136.0.7103.92
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 136.0.7103.113
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 3378 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:39383
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.2B35C1F70813D2C471781FB5664F038B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.2B35C1F70813D2C471781FB5664F038B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.2B35C1F70813D2C471781FB5664F038B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2e7341510f6f9f2258226edf7e11eaa6402aea331e7a7327d29d36e38335ad2c
DEBUG    LoginPage:login_page.py:32 login crumb: 2e7341510f6f9f2258226edf7e11eaa6402aea331e7a7327d29d36e38335ad2c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.02EC14905EAE9A50CA388882F9BC7C0E.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.02EC14905EAE9A50CA388882F9BC7C0E.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.95A283217687C48A2B6B4709F4E23F78.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.95A283217687C48A2B6B4709F4E23F78.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.95A283217687C48A2B6B4709F4E23F78.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.95A283217687C48A2B6B4709F4E23F78.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.95A283217687C48A2B6B4709F4E23F78.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.3D9C7F72D25E6A92400B45DCBD07DF6C.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.3D9C7F72D25E6A92400B45DCBD07DF6C.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.C6B7C873A92B82678AA74430B29FF806.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.C6B7C873A92B82678AA74430B29FF806.e.179/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "POST /session/b89c62b58f561fb1e0b529c6c417ad53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "GET /session/b89c62b58f561fb1e0b529c6c417ad53/element/f.9B3A3A990EB199D30B118EAE597CD1EF.d.976CDC0843BDF84FEDC37275EB5C27CF.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39383 "DELETE /session/b89c62b58f561fb1e0b529c6c417ad53 HTTP/1.1" 200 0
