INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.7A56EA429F0B43234524F65DE3B2997C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.7A56EA429F0B43234524F65DE3B2997C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.7A56EA429F0B43234524F65DE3B2997C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c769fd942927bca6f14feb1b2068e04de47b6d6956b8dc210f6dbf339f76123b
DEBUG    LoginPage:login_page.py:32 login crumb: c769fd942927bca6f14feb1b2068e04de47b6d6956b8dc210f6dbf339f76123b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.B02574838F6816F0EFB48B164B02B118.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.B02574838F6816F0EFB48B164B02B118.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.8705DD8C3C4B3D79FEC21931C85D1205.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.8705DD8C3C4B3D79FEC21931C85D1205.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.8705DD8C3C4B3D79FEC21931C85D1205.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.8705DD8C3C4B3D79FEC21931C85D1205.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.8705DD8C3C4B3D79FEC21931C85D1205.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.65CF5B218E69BC0F06DB632DDA001B6B.e.158/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.65CF5B218E69BC0F06DB632DDA001B6B.e.158/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.48845D4BD869A86827C46CDC767AE578.e.213/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.48845D4BD869A86827C46CDC767AE578.e.213/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.9B0E2D7917A0D520B84089B78E6E09AB.e.218/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "POST /session/51081b665a13d5291f7c2cc8ca763e77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "GET /session/51081b665a13d5291f7c2cc8ca763e77/element/f.2473B6DD91915358195321B63AD048AF.d.9B0E2D7917A0D520B84089B78E6E09AB.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44643 "DELETE /session/51081b665a13d5291f7c2cc8ca763e77 HTTP/1.1" 200 0
