INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.F6582FD5205D1110B772DEAE83BD3E55.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.F6582FD5205D1110B772DEAE83BD3E55.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.F6582FD5205D1110B772DEAE83BD3E55.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5b52de8bda480d5d719b5e4bfc85e2eeb64c1e02bfc944c5edac8ab34ff5740e
DEBUG    LoginPage:login_page.py:32 login crumb: 5b52de8bda480d5d719b5e4bfc85e2eeb64c1e02bfc944c5edac8ab34ff5740e
DEBUG    MainPage:ui_element.py:53 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.1ADAC1BAD39E63CAC51CEE0D43000DF2.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.1ADAC1BAD39E63CAC51CEE0D43000DF2.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.6FD4147D7FC7FF65BBC5185FA5C03EA0.e.80/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.6FD4147D7FC7FF65BBC5185FA5C03EA0.e.80/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:53 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.154/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.154/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "POST /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43415 "GET /session/1c3c6fa6fe6c8d63989f5e157c0d9002/element/f.140F9AFABC5083E3D3A3B781251D3A5E.d.DD5AD5E69754286E730F3064B732E748.e.127/text HTTP/1.1" 200 0
