INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.E2B95D022AD50CDA1900C383B7341165.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.E2B95D022AD50CDA1900C383B7341165.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.E2B95D022AD50CDA1900C383B7341165.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4cded0c271f238088b5266cc7b756a6eeb5aa970f66c18fd27f11519d046619a
DEBUG    LoginPage:login_page.py:32 login crumb: 4cded0c271f238088b5266cc7b756a6eeb5aa970f66c18fd27f11519d046619a
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.5E33F4F2D2428498A407F76EB49FB851.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.5E33F4F2D2428498A407F76EB49FB851.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.D148B3EBFEFAD30A70F019C607B10EC6.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.D148B3EBFEFAD30A70F019C607B10EC6.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.D148B3EBFEFAD30A70F019C607B10EC6.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.D148B3EBFEFAD30A70F019C607B10EC6.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.D148B3EBFEFAD30A70F019C607B10EC6.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.F15BB1A64A294A4D3A2E4C5247F4BF8F.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.F15BB1A64A294A4D3A2E4C5247F4BF8F.e.175/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.31E9C9FF19DF5ACF7ED51572568EEF27.e.192/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.31E9C9FF19DF5ACF7ED51572568EEF27.e.192/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.8F5B9D1DDC500164BC103781A06DD92C.e.197/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:53 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "GET /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.8F5B9D1DDC500164BC103781A06DD92C.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element/f.F3888BF21686628E394F44E5F06884B6.d.8F5B9D1DDC500164BC103781A06DD92C.e.270/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "POST /session/cd92f4506c6b2d62d2283c153d05a5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50205 "DELETE /session/cd92f4506c6b2d62d2283c153d05a5e8 HTTP/1.1" 200 0
