INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.846264D7FDB702F276615EE4EA0658FF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.846264D7FDB702F276615EE4EA0658FF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.846264D7FDB702F276615EE4EA0658FF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e45a675741e20fe53eb3b162973809b49ea2a9dff2ad45ab98f7e29e884f1a9e
DEBUG    LoginPage:login_page.py:32 login crumb: e45a675741e20fe53eb3b162973809b49ea2a9dff2ad45ab98f7e29e884f1a9e
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.54670A04F3C9AD1B2EB064BFB73BEF08.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.54670A04F3C9AD1B2EB064BFB73BEF08.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.0BA98880C300B9D704D338F4BE504A55.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.0BA98880C300B9D704D338F4BE504A55.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.0BA98880C300B9D704D338F4BE504A55.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.0BA98880C300B9D704D338F4BE504A55.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.0BA98880C300B9D704D338F4BE504A55.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.9866ED905492DE3580DBD92B12C4647F.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.9866ED905492DE3580DBD92B12C4647F.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.2E5FF5AE1E293FA158378902E646DF0C.e.287/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "POST /session/1b1a35e395539321caf704453a0dc0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "GET /session/1b1a35e395539321caf704453a0dc0a4/element/f.490B5AC9709ECA41BA496F2DD88B76CE.d.2E5FF5AE1E293FA158378902E646DF0C.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35565 "DELETE /session/1b1a35e395539321caf704453a0dc0a4 HTTP/1.1" 200 0
