INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.7DEE98AFEE365745099AC24994763621.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.7DEE98AFEE365745099AC24994763621.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.7DEE98AFEE365745099AC24994763621.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 64dc5e8e7e7e3ee9e46857f9dda8b8fa3fd4395797754513f7d1669a48c9ea6b
DEBUG    LoginPage:login_page.py:32 login crumb: 64dc5e8e7e7e3ee9e46857f9dda8b8fa3fd4395797754513f7d1669a48c9ea6b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D1D2C6A73604E03749123E4A08D34FD0.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D1D2C6A73604E03749123E4A08D34FD0.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D62BEFDC7D7105F50EB34FD1CB927E28.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D62BEFDC7D7105F50EB34FD1CB927E28.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D62BEFDC7D7105F50EB34FD1CB927E28.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D62BEFDC7D7105F50EB34FD1CB927E28.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.D62BEFDC7D7105F50EB34FD1CB927E28.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.5DCBFF02754CB77AC3935A3A1683EEE9.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.5DCBFF02754CB77AC3935A3A1683EEE9.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.7F8515DCBF954FC745D7BC754A6BD01A.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.7F8515DCBF954FC745D7BC754A6BD01A.e.211/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "POST /session/29b14036be0b2d7722eef0e73f20a8fe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "GET /session/29b14036be0b2d7722eef0e73f20a8fe/element/f.9D73121C8B65F2D78161AFEE8032F783.d.1F56C32A56E1D790820A40E1E9EFCE43.e.248/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39017 "DELETE /session/29b14036be0b2d7722eef0e73f20a8fe HTTP/1.1" 200 0
