INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.B0A125BACB488089C0EFDFCFD2A2A2F9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.B0A125BACB488089C0EFDFCFD2A2A2F9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.B0A125BACB488089C0EFDFCFD2A2A2F9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 158b7be55a9af698f3e89d19db12628502b0d710cdb25836f91555b11f227dd9
DEBUG    LoginPage:login_page.py:32 login crumb: 158b7be55a9af698f3e89d19db12628502b0d710cdb25836f91555b11f227dd9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.4087FF0D62D8DD7F09635C2971858C69.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.4087FF0D62D8DD7F09635C2971858C69.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F25497DC059DDE2344CA1BE8F722DCB3.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F25497DC059DDE2344CA1BE8F722DCB3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F25497DC059DDE2344CA1BE8F722DCB3.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F25497DC059DDE2344CA1BE8F722DCB3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F25497DC059DDE2344CA1BE8F722DCB3.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F4736B6AD96D8FFB60C80F73AA276FAF.e.107/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F4736B6AD96D8FFB60C80F73AA276FAF.e.168/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "GET /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F4736B6AD96D8FFB60C80F73AA276FAF.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element/f.9F4EA09ECF91BEFA20B17CBAB090D2DE.d.F4736B6AD96D8FFB60C80F73AA276FAF.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "POST /session/1c880ebb40e373245dd0b43dca4f7415/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57299 "DELETE /session/1c880ebb40e373245dd0b43dca4f7415 HTTP/1.1" 200 0
