INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.DC1B5514087CEA16A5EDD2AD4F0F13F2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.DC1B5514087CEA16A5EDD2AD4F0F13F2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.DC1B5514087CEA16A5EDD2AD4F0F13F2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 442cd107cb3a2981434facac92466c55c8e15394a15645a61ee1c4bbcd6cfd44
DEBUG    LoginPage:login_page.py:32 login crumb: 442cd107cb3a2981434facac92466c55c8e15394a15645a61ee1c4bbcd6cfd44
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.542717BD124E6D3ADE4A8DF7330024C3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.542717BD124E6D3ADE4A8DF7330024C3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.B57FD970BE262556A6C6D0A9970E496D.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.B57FD970BE262556A6C6D0A9970E496D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.B57FD970BE262556A6C6D0A9970E496D.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.B57FD970BE262556A6C6D0A9970E496D.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.B57FD970BE262556A6C6D0A9970E496D.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[class*='checkbox'] a[helpurl*='rigger'] > span"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.A1B627F6237343DAF6041D7234928F47.e.229/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.A1B627F6237343DAF6041D7234928F47.e.230/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.A1B627F6237343DAF6041D7234928F47.e.233/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.A1B627F6237343DAF6041D7234928F47.e.234/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "POST /session/d1db7e745ca5777a7173fce23f0e74e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "GET /session/d1db7e745ca5777a7173fce23f0e74e4/element/f.6BECB55FA9336FFF5D7734F6421BDFE5.d.A1B627F6237343DAF6041D7234928F47.e.235/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52895 "DELETE /session/d1db7e745ca5777a7173fce23f0e74e4 HTTP/1.1" 200 0
