INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.3BB4C518C339F3086DC27382B3C3D332.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.3BB4C518C339F3086DC27382B3C3D332.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.3BB4C518C339F3086DC27382B3C3D332.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d3b69f43d2e5e5e24615ebed810d03b7f0fd2980a6d1e4d5a334f269ab0ed6f5
DEBUG    LoginPage:login_page.py:32 login crumb: d3b69f43d2e5e5e24615ebed810d03b7f0fd2980a6d1e4d5a334f269ab0ed6f5
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.C632723761B840E45CE9622F6D1A930F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.C632723761B840E45CE9622F6D1A930F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.2F644507181C226C928C192CD3E57BA1.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.2F644507181C226C928C192CD3E57BA1.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.2F644507181C226C928C192CD3E57BA1.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.2F644507181C226C928C192CD3E57BA1.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.2F644507181C226C928C192CD3E57BA1.e.96/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.EE9BC912449A117F0A27FFB4AC1B68E4.e.233/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.EE9BC912449A117F0A27FFB4AC1B68E4.e.233/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.248/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.249/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "POST /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.250/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.251/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.252/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "GET /session/491128387c42c80c6a96f43430a16c05/element/f.D595CCC3E7F977138EBAE516273C289F.d.A0202BABE92FF1731D28829B3DA688B6.e.254/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34187 "DELETE /session/491128387c42c80c6a96f43430a16c05 HTTP/1.1" 200 0
