INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.86CF5FA09DB11975D139D6FFEF30597D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.86CF5FA09DB11975D139D6FFEF30597D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.86CF5FA09DB11975D139D6FFEF30597D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: cd26506572e70465cc4ed49bd3fb8473350c8dbe9686dd51a03969a5fdfe6192
DEBUG    LoginPage:login_page.py:32 login crumb: cd26506572e70465cc4ed49bd3fb8473350c8dbe9686dd51a03969a5fdfe6192
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.4A6A4296C6C6A0E7AD1EFA4ADFB1A229.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.4A6A4296C6C6A0E7AD1EFA4ADFB1A229.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.9C30DAEE8D13955C8BDF176A952E6BFE.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "POST /session/3acd1970eddcd76039812d0863a5beeb/element/f.1D7FABF3E87D8AB7E81EF1DBEBD8480E.d.9C30DAEE8D13955C8BDF176A952E6BFE.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "GET /session/3acd1970eddcd76039812d0863a5beeb/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41723 "DELETE /session/3acd1970eddcd76039812d0863a5beeb HTTP/1.1" 200 0
