INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.26F5676FA7239F9F41A6E72A638166CA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.26F5676FA7239F9F41A6E72A638166CA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.26F5676FA7239F9F41A6E72A638166CA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e2751bed72319e4aba01ed6357c4a66a32b8b99f387303e85ea5e2a88c851303
DEBUG    LoginPage:login_page.py:32 login crumb: e2751bed72319e4aba01ed6357c4a66a32b8b99f387303e85ea5e2a88c851303
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.48089CBC4051B8938DAF337CA3521BA3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.48089CBC4051B8938DAF337CA3521BA3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.3E8F00B071CA77903E07D00787F8BB54.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.3E8F00B071CA77903E07D00787F8BB54.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.3E8F00B071CA77903E07D00787F8BB54.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.3E8F00B071CA77903E07D00787F8BB54.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.3E8F00B071CA77903E07D00787F8BB54.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.2C396823828CCBC1F7DE33D9D8919B66.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.2C396823828CCBC1F7DE33D9D8919B66.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.B2FDC5A68967C7C678D8BCD1D74DF8D4.e.300/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "POST /session/06d13afbf6cc80510394985e9bd56d6b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "GET /session/06d13afbf6cc80510394985e9bd56d6b/element/f.2C88F432A80C6F72250F2BDBD39CEE2D.d.B2FDC5A68967C7C678D8BCD1D74DF8D4.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32827 "DELETE /session/06d13afbf6cc80510394985e9bd56d6b HTTP/1.1" 200 0
