INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.CA8D587E87F6277B1FFF77594E4AE321.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.CA8D587E87F6277B1FFF77594E4AE321.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.CA8D587E87F6277B1FFF77594E4AE321.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 920c8d82812026b100f9821d9768785d7a4ed8cabc2b5f0bc774ce6e51c38ab0
DEBUG    LoginPage:login_page.py:32 login crumb: 920c8d82812026b100f9821d9768785d7a4ed8cabc2b5f0bc774ce6e51c38ab0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.F6F0F1A6D2628669C53E24C2D0558EAA.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.F6F0F1A6D2628669C53E24C2D0558EAA.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.9343EA1BB454576227FC44356251DDF2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.9343EA1BB454576227FC44356251DDF2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.9343EA1BB454576227FC44356251DDF2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.9343EA1BB454576227FC44356251DDF2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.9343EA1BB454576227FC44356251DDF2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.4153F57D9207F91E0EFB916E097DF5A9.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.4153F57D9207F91E0EFB916E097DF5A9.e.277/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.4153F57D9207F91E0EFB916E097DF5A9.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.4153F57D9207F91E0EFB916E097DF5A9.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "GET /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.27B84708DB3529884E5165D89C97D4D8.e.309/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element/f.B301B59CF596DB27E390C1CFC0D8909B.d.27B84708DB3529884E5165D89C97D4D8.e.309/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "POST /session/bca88713e4f78ee60572336e96943460/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35635 "DELETE /session/bca88713e4f78ee60572336e96943460 HTTP/1.1" 200 0
