INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.D25A72CC04110AF69244350FDC359387.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.D25A72CC04110AF69244350FDC359387.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.D25A72CC04110AF69244350FDC359387.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d01a02bdd46e74d96c58effc8f40d1659dd607271aec60054cbb02f62a4c6bfd
DEBUG    LoginPage:login_page.py:32 login crumb: d01a02bdd46e74d96c58effc8f40d1659dd607271aec60054cbb02f62a4c6bfd
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.2819EFC85ADCB05E13F62D04736BA1F0.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.2819EFC85ADCB05E13F62D04736BA1F0.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.19CE83C00C320B57C61132B74B435967.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.19CE83C00C320B57C61132B74B435967.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.19CE83C00C320B57C61132B74B435967.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.19CE83C00C320B57C61132B74B435967.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.19CE83C00C320B57C61132B74B435967.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.88FC1503F03C62E6AFC7DFFA44ADF4A8.e.161/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "POST /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.88FC1503F03C62E6AFC7DFFA44ADF4A8.e.161/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "GET /session/48f0a9396b36ff64c40978ffb962dbcc/element/f.4468A9E8F80E0D975C55ECC1FE4865BF.d.88FC1503F03C62E6AFC7DFFA44ADF4A8.e.161/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41607 "DELETE /session/48f0a9396b36ff64c40978ffb962dbcc HTTP/1.1" 200 0
